student_id,CS101,CS102,CS103,CS104,CS105,CS106,cluster,cluster_label
S1058,60.67,65.76,66.98,71.9,100.0,83.36,1,Average
S1059,67.39,77.05,74.24,73.64,76.87,50.61,3,Average
S1060,94.99,66.38,52.55,46.72,83.4,63.07,2,Good
S1061,86.82,42.31,82.53,74.51,71.44,65.41,2,Good
S1062,76.88,68.45,80.87,62.31,90.1,100.0,2,Good
S1063,66.48,70.44,85.67,70.62,75.48,57.76,3,Average
S1064,59.74,87.72,56.39,74.33,67.14,86.64,1,Average
S1065,59.79,92.99,67.19,93.29,65.96,59.85,3,Average
S1066,89.12,69.29,64.66,74.28,73.81,59.51,0,Good
S1067,55.98,50.52,62.8,69.08,57.15,74.07,1,Average
S1068,100.0,65.41,40.93,76.82,48.84,69.33,0,Good
S1069,50.87,80.8,63.26,73.35,76.38,85.15,1,Average
S1070,40.88,50.7,100.0,61.53,48.64,66.6,4,Good
S1071,86.92,45.19,84.52,55.25,65.76,84.9,2,Good
S1072,69.86,76.73,55.94,68.83,62.84,63.54,1,Average
S1073,77.77,74.83,99.9,52.93,82.09,78.08,2,Good
S1074,59.44,69.18,69.7,81.02,90.48,52.23,3,Average
S1075,70.42,86.58,87.21,67.15,58.12,71.25,4,Good
S1076,76.22,66.76,42.54,86.57,48.13,39.19,0,Good
S1077,55.14,85.44,72.5,79.27,30.0,65.93,4,Good
S1078,78.44,82.64,59.67,100.0,61.82,85.13,0,Good
S1079,69.6,63.41,51.41,56.62,73.88,82.51,1,Average
S1080,76.91,82.24,76.3,68.5,76.29,56.5,3,Average
S1081,84.04,90.84,83.37,32.88,84.83,85.27,2,Good
S1082,71.18,54.01,48.72,74.59,68.19,76.88,1,Average
S1083,64.16,100.0,75.22,74.59,88.68,72.7,3,Average
S1084,61.34,77.78,81.99,100.0,59.85,91.92,4,Good
S1085,61.33,91.67,87.9,77.08,63.59,68.31,4,Good
S1086,57.05,69.33,70.4,64.96,65.16,77.61,1,Average
S1087,96.17,72.09,66.97,46.65,86.26,81.82,2,Good
S1088,67.48,72.21,79.91,62.57,50.13,38.27,3,Average
S1089,60.33,54.4,94.73,100.0,39.73,58.24,4,Good
S1090,57.78,100.0,75.89,73.19,46.27,76.33,4,Good
S1091,42.03,74.58,77.54,73.19,96.4,36.52,3,Average
S1092,74.4,81.27,68.12,84.92,79.62,57.98,3,Average
S1093,81.92,61.71,43.88,80.21,64.58,73.05,1,Average
S1094,74.25,58.51,74.56,95.22,64.95,77.14,0,Good
S1095,67.69,44.85,30.0,69.12,70.74,52.03,1,Average
S1096,45.52,57.19,66.33,59.81,72.5,77.74,1,Average
S1097,67.68,64.86,74.01,81.79,81.83,72.22,3,Average
S1098,57.5,82.36,64.56,70.93,66.8,47.98,3,Average
S1099,42.43,70.31,62.13,65.84,61.41,31.9,3,Average
